slug,name,region,district,category,gender
krobea-asante-technical-vocational-inst,Krobea Asante Technical & Vocational Inst.,Ashanti,Sekyere East,B,Mixed
kwabeng-anglican-senior-high-tech,Kwabeng Anglican Senior High/Tech,Eastern,Atiwa West,B,Mixed
lamashegu-technical-institute,Lamashegu Technical Institute,Northern,Tamale Metro,C,Mixed
lashibi-comm-day,Lashibi Comm. Day,Greater Accra,Tema West Municipal,C,Mixed
lawra-senior-high,Lawra Senior High,Upper West,Lawra,A,Mixed
methodist-senior-high-sekondi,"Methodist Senior High, Sekondi",Western,Sekondi Takoradi,C,Mixed
methodist-senior-high-tech-biadan,"Methodist Senior High/Tech.,Biadan",Bono,Berekum Municipal,C,Mixed
methodist-technincal-institute,Methodist Technincal Institute,Ashanti,Kwadaso,B,Mixed
mpraeso-senior-high,Mpraeso Senior High,Eastern,Kwahu South,B,Mixed
nalerigu-technical-institute,Nalerigu Technical Institute,North East,East Mamprusi,C,Mixed
new-abirem-afosu-senior-high,New Abirem/Afosu Senior High,Eastern,Birim North,C,Mixed
new-juaben-senior-high-com,New Juaben Senior High/Com,Eastern,New Juaben South Municipal,B,Mixed
new-nsutam-senior-high-tech,New Nsutam Senior High/Tech,Eastern,Fanteakwa South Municipal,C,Mixed
ngleshie-amanfro-senior-high,Ngleshie Amanfro Senior High,Greater Accra,Ga South,C,Mixed
nima-technical-institute,Nima Technical Institute,Greater Accra,Ayawaso East,C,Mixed
nkawie-senior-high-tech,Nkawie Senior High/Tech,Ashanti,Atwima Nwabiagya,C,Mixed
nkoranza-senior-high-tech,Nkoranza Senior High/Tech,Bono East,Nkoranza South,B,Mixed
nungua-senior-high,Nungua Senior High,Greater Accra,Krowor,B,Mixed
nuru-ameen-islamic-senior-high-asewase,"Nuru-Ameen Islamic Senior High, Asewase",Ashanti,Kumasi Metro,B,Mixed
nyakrom-senior-high-tech,Nyakrom Senior High Tech,Central,Agona West,B,Mixed
odorgonno-senior-high,Odorgonno Senior High,Greater Accra,Ga Central Municipal,B,Mixed
ofoase-senior-high-tech,Ofoase Senior High/Tech,Ashanti,Asante Akim South,C,Mixed
osei-kyeretwie-senior-high,Osei Kyeretwie Senior High,Ashanti,Kumasi Metro,B,Mixed
osino-presby-senior-high-tech,Osino Presby Senior High/Tech.,Eastern,Fanteakwa South Municipal,C,Mixed
oti-boateng-senior-high,Oti Boateng Senior High,Eastern,New Juaben North Municipal,B,Mixed
oyoko-methodist-senior-high,Oyoko Methodist Senior High,Eastern,New Juaben North Municipal,B,Mixed
pilot-technical-institute,Pilot Technical Institute,Greater Accra,Ayawaso Central,A,Mixed
bompata-presby-senior-high,"Presby Senior High, Bompata",Ashanti,Asante Akim South,B,Mixed
presby-senior-high-tech-larteh,"Presby Senior High/Tech, Larteh",Eastern,Akwapim North Municipal,C,Mixed
queen-of-peace-senior-high-nadowli,"Queen of Peace Senior High, Nadowli",Upper West,Nadowli,B,Mixed
queens-girls-senior-high-sefwi-awhiaso,"Queens Girls' Senior High, Sefwi Awhiaso",Western North,Bibiani Anhwiaso Bekwai,C,Girls
s-d-a-senior-high-akim-sekyere,S.D.A. Senior High. Akim Sekyere,Eastern,Atiwa East Municipal,C,Mixed
sekondi-takoradi-technical-institute,Sekondi Takoradi Technical Institute,Western,Sekondi Takoradi,B,Mixed
sekondi-technical-institute,Sekondi Technical Institute,Western,Sekondi Takoradi,C,Mixed
sogakope-technial-institute,Sogakope Technial Institute,Volta,South Tongu Municipal,C,Mixed
st-augustine-s-senior-high-bogoso,"St. Augustine's Senior High, Bogoso",Western,Prestea Huni Valley,C,Mixed
st-catherine-girls-senior-high,St. Catherine Girls Senior High School,Volta,South Tongu Municipal,C,Girls
st-gregory-catholic-senior-high-school,St. Gregory Catholic Senior High School,Central,Gomoa East,C,Mixed
st-hubert-sem-senior-high-kumasi,"St. Hubert Sem/Senior High, Kumasi",Ashanti,Kumasi Metro,B,Boys
st-margaret-mary-snr-high-tech,St. Margaret Mary Snr.High/Tech,Greater Accra,Accra,B,Mixed
st-mary-s-technical-institute-asamankese,"St. Mary's Technical Institute, Asamankese",Eastern,West Akim,A,Mixed
st-mary-s-technical-institute-tamale,"St. Mary's Technical Institute,Tamale",Northern,Tamale Metro,C,Girls
st-paul-s-senior-high-asakraka-kwahu,"St. Paul's Senior High, Asakraka Kwahu",Eastern,Kwahu South,C,Mixed
suhum-technical-institute,Suhum Technical Institute,Eastern,Suhum,B,Mixed
sunyani-technical-institute,Sunyani Technical Institute,Bono,Sunyani,C,Mixed
tsc-technical-institute-half-assini,TSC Technical Institute - Half Assini,Western,Jomoro,C,Mixed
tsc-technical-institute-dormaa-ahenkro,"TSC Technical Institute, Dormaa Ahenkro",Bono,Dormaa Central,C,Mixed
takoradi-community-technical-institute,Takoradi Community Technical Institute,Western,Effia Kwesimintsim Municipal,C,Mixed
teshie-tech-instittute,Teshie Tech. Instittute,Greater Accra,Ledzokuku,C,Mixed
three-town-senior-high,Three Town Senior High,Volta,Ketu South,C,Mixed
tweneboa-kodua-senior-high,Tweneboa Kodua Senior High,Ashanti,Sekyere Kumawu,B,Mixed
w-b-m-zion-senior-high-old-tafo,"W.B.M. Zion Senior High, Old Tafo",Eastern,Abuakwa North Municipal,B,Mixed
wenchi-meth-senior-high,Wenchi Meth. Senior High,Bono,Wenchi,B,Mixed
winneba-senior-high,Winneba Senior High,Central,Effutu,B,Mixed
yilo-krobo-senior-high-com,Yilo Krobo Senior High/Com,Eastern,Yilo Krobo,C,Mixed
zion-senior-high,Zion Senior High,Volta,Anlo Keta,C,Mixed
zuarungu-senior-high,Zuarungu Senior High,Upper East,Bolgatanga East,C,Mixed
abakrampa-senior-high-tech,Abakrampa Senior High/Tech,Central,Abura Asebu Kwamankese,C,Mixed
abeadze-state-college,Abeadze State College,Central,Mfantseman Municipal,C,Mixed
abetifi-tech-inst,Abetifi Tech. Inst.,Eastern,Kwahu East,B,Mixed
abosamso-technical-institute,Abosamso Technical Institute,Ashanti,Bosome Freho,C,Mixed
abutia-senior-high-tchnical,Abutia Senior High/Tchnical,Volta,Ho West,B,Mixed
adankwaman-senior-high,Adankwaman Senior High,Central,Assin South,B,Mixed
adanwomase-senior-high,Adanwomase Senior High,Ashanti,Kwabre East,C,Mixed
adiembra-senior-high,Adiembra Senior High,Western,Sekondi Takoradi,B,Mixed
adjena-senior-high-tech,Adjena Senior High/Tech.,Eastern,Asuogyaman,C,Mixed
adjoafua-comm-senior-high,Adjoafua Comm. Senior High,Western North,Bia West,C,Mixed
adobewora-comm-senior-high,Adobewora Comm. Senior High,Ashanti,Atwima Mponua,C,Mixed
adrobaa-technical-institute,Adrobaa Technical Institute,Ahafo,Tano North,C,Mixed
adugyama-comm-senior-high,Adugyama Comm. Senior High,Ashanti,Ahafo Ano South,C,Mixed
aduman-senior-high,Aduman Senior High,Ashanti,Afigya-Kwabre,B,Mixed
adventist-senior-high-kumasi,"Adventist Senior High, Kumasi",Ashanti,Kumasi Metro,B,Mixed
afadjato-senior-high-tech,Afadjato Senior High/Tech.,Volta,Hohoe Municipal,C,Mixed
afienya-technical-institute,Afienya Technical Institute,Greater Accra,Ningo Prampram,B,Mixed
afife-senior-high-tech,Afife Senior High Tech.,Volta,Ketu North,C,Mixed
afigya-senior-high-tech,Afigya Senior High/Tech,Ashanti,Afigya-Kwabre North,C,Mixed
afigyaman-senior-high-school,Afigyaman Senior High School,Ashanti,Afigya-Kwabre,C,Mixed
aflao-community-shts,Aflao Community SHTS,Volta,Ketu South,C,Mixed
agate-comm-senior-high,Agate Comm. Senior High,Volta,Afadzto South,B,Mixed
agomeda-technical-institute,Agomeda Technical Institute,Greater Accra,Shai-Osudoku,C,Mixed
agotime-senior-high,Agotime Senior High,Volta,Agortime Ziope,C,Mixed
ahamansu-islamic-senior-high-school,Ahamansu Islamic Senior High School,Oti,Kadjebi,C,Mixed
ajumako-afranse-technical-institute,Ajumako-Afranse Technical Institute,Central,Ajumako/Enyan/Esiam,C,Mixed
akatsi-senior-high-tech,Akatsi Senior High/Tech,Volta,Akatsi South Municipal,C,Mixed
akim-asafo-senior-high,Akim Asafo Senior High,Eastern,Abuakwa South Municipal,C,Mixed
akim-swedru-senior-high,Akim Swedru Senior High,Eastern,Birim South,B,Mixed
akome-senior-high-tech,Akome Senior High/Tech.,Volta,Ho West,C,Mixed
akontombra-senior-high,Akontombra Senior High,Western North,Sefwi Akontombra,B,Mixed
akpafu-senior-high-tech-fa8ae9a1-2622-4cd9-938b-21fa233b43c1,Akpafu Senior High/Tech.,Oti,Guan,C,Mixed
akramaman-senior-high,Akramaman Senior High,Greater Accra,Ga West,C,Mixed
akro-senior-high-tech,Akro Senior High/Tech,Eastern,Lower Manya Krobo,C,Mixed
akrodie-technical-institute,Akrodie Technical Institute,Ahafo,Asunafo North,C,Mixed
akrofuom-senior-high-tech,Akrofuom Senior High/Tech,Ashanti,Akrofuom,B,Mixed
akroso-senior-high-tech,Akroso Senior High/Tech,Eastern,Asene/Manso/Akroso,C,Mixed
akumadan-applied-technology-institute,Akumadan Applied Technology Institute,Ashanti,Offinso North,C,Mixed
akumadan-senior-high,Akumadan Senior High,Ashanti,Offinso North,C,Mixed
ameyaw-akumfi-senior-high-tech,Akumfi Ameyaw Senior High/Tech.,Bono East,Techiman North,B,Mixed
akwamuman-senior-high,Akwamuman Senior High,Eastern,Asuogyaman,B,Mixed
akwesi-awobaa-senior-high,Akwesi Awobaa Senior High/Tech,Ashanti,Ejura Sekyedumase,C,Mixed
al-azariya-islamic-snr-high-kumasi,"Al-Azariya Islamic Snr. High, Kumasi",Ashanti,Kumasi Metro,B,Mixed
alavanyo-senior-high-tech,Alavanyo Senior High/Tech.,Volta,Hohoe Municipal,C,Mixed
amankwakrom-fisheries-agric-tech-inst,Amankwakrom Fisheries Agric. Tech. Inst.,Eastern,Kwahu Afram Plains North,B,Mixed
amanten-senior-high,Amanten Senior High,Bono East,Atebubu-Amantin,B,Mixed
amedzofe-technical-institute,Amedzofe Technical Institute,Volta,Ho West,C,Mixed
amenfiman-senior-high,Amenfiman Senior High,Western,Wassa Amenfi East,B,Mixed
amoafo-technical-institute,Amoafo Technical Institute,Ashanti,Bekwai,C,Mixed
amoana-praso-senior-high,Amuana Praso Senior High,Eastern,Birim North,C,Mixed
anbariya-senior-high-sch,Anbariya Senior High Sch.,Northern,Tamale Metro,C,Mixed
anfoeta-technical-institute,Anfoeta Technical Institute,Volta,Ho West,C,Mixed
anlo-afiadenyigba-senior-high,Anlo Afiadenyigba Senior High,Volta,Keta Municipal,C,Mixed
anlo-awomefia-senior-high,Anlo Awomefia Senior High,Volta,Anlo Keta,C,Mixed
anlo-senior-high,Anlo Senior High,Volta,Keta Municipal,B,Mixed
annor-adjaye-senior-high,Annor Adjaye Senior High,Western,Jomoro,C,Mixed
antoa-senior-high,Antoa Senior High,Ashanti,Kwabre East,C,Mixed
anum-asamoah-senior-high-tech,Anum Asamoah Senior High/Tech,Ashanti,Atwima Kwanwoma,C,Mixed
apagya-senior-high,Apagya Senior High,Ashanti,Adansi South,C,Mixed
apedwa-presby-senior-high,Apedwa Presby Senior High,Eastern,Fanteakwa South Municipal,C,Mixed
apeguso-senior-high,Apeguso Senior High,Eastern,Asuogyaman,C,Mixed
aperade-senior-high-tech,Aperade Senior High/Tech.,Eastern,Achiase,C,Mixed
apesua-comm-senior-high,Apesua Comm. Senior High,Eastern,Yilo Krobo,C,Mixed
asafora-technical-institute,Asafora Technical Institute,Central,Mfantseman Municipal,C,Mixed
asakraka-technical-institute,Asakraka Technical Institute,Eastern,Kwahu South,C,Mixed
asamankese-senior-high,Asamankese Senior High,Eastern,West Akim,B,Mixed
asankare-technical-institute,Asankare Technical Institute,Ashanti,Asante Akim South,B,Mixed
asankrangwa-senior-high,Asankrangwa Senior High,Western,Wassa Amenfi West,C,Mixed
asankrangwa-senior-high-tech,Asankrangwa Senior High/Tech,Western,Wassa Amenfi West,C,Mixed
asare-bediako-senior-high,Asare Bediako Senior High .,Ashanti,Adansi North,B,Mixed
asasetre-technical-institute,Asasetre Technical Institute,Western,Ellembele,C,Mixed
asawinso-senior-high,Asawinso Senior High,Western North,Sefwi Wiawso,B,Mixed
asesewa-senior-high-school,Asesewa Senior High/Tech,Eastern,Upper Manya Krobo,C,Mixed
assin-jakai-applied-technology-institute,Assin Jakai Applied Technology Institute,Central,Assin South,C,Mixed
assin-north-senior-high-tech,Assin North Senior High/Tech,Central,Assin North,C,Mixed
assin-nsuta-agric-senior-high,Assin Nsuta Senior High School,Central,Assin South,C,Mixed
asukawkaw-senior-high,Asukawkaw Senior High,Oti,Krachi East,C,Mixed
asuoso-comm-senior-high,Asuoso Comm. Senior High,Ashanti,Offinso North,C,Mixed
atebubu-senior-high,Atebubu Senior High,Bono East,Atebubu-Amantin,C,Mixed
atiavi-senior-high-tech,Atiavi Senior High/Tech,Volta,Anlo Keta,C,Mixed
atorkor-technical-institute,Atorkor Technical Institute,Volta,Keta Municipal,C,Mixed
attafuah-senior-high-tech,Attafuah Senior High/Tech,Eastern,Birim Central,B,Mixed
atweaman-senior-high,Atweaman Senior High,Eastern,Asene/Manso/Akroso,C,Mixed
avatime-senior-high,Avatime Senior High,Volta,Ho West,C,Mixed
ave-senior-high,Ave Senior High,Volta,Akatsi North,C,Mixed
ave-technical-institute,Ave Technical Institute,Volta,Akatsi North,C,Mixed
avenor-senior-high,Avenor Senior High,Volta,Akatsi South Municipal,C,Mixed
avenorpeme-technical-institute,Avenorpeme Technical Institute,Volta,Akatsi South Municipal,C,Mixed
avenui-awudome-technical-institute,Avenui-Awudome Technical Institute,Volta,Ho West,C,Mixed
aveyime-battor-senior-high-tech,Aveyime Battor Senior High/Tech.,Volta,North Tongu,C,Mixed
awe-senior-high-tech,Awe Senior High/Tech.,Upper East,Kasena-Nankani Municipal,C,Mixed
awudome-senior-high,Awudome Senior High .,Volta,Ho Municipal,B,Mixed
awutu-winton-senior-high,Awutu Winton Senior High,Central,Awutu Senya West,B,Mixed
axim-girls-senior-high,Axim Girls Senior High,Western,Nzema East,C,Girls
axim-technical-institute,Axim Technical Institute,Western,Nzema East,B,Mixed
ayirebi-senior-high,Ayirebi Senior High,Eastern,Akyemansa,C,Mixed
azeem-namoa-senior-high-tech,Azeem-Namoa Senior High/Tech,Upper East,Bongo,C,Mixed
badu-senior-high-tech,Badu Senior High/Tech.,Bono,Tain,B,Mixed
baglo-ridge-senior-high-tech,Baglo Ridge Senior High/Tech.,Oti,Jasikan,B,Mixed
bamboi-comm-senior-high,Bamboi Comm. Senior High,Savannah,Bole,C,Mixed
bandaman-senior-high,Bandaman Senior High,Bono,Banda,C,Mixed
banka-comm-senior-high,Banka Comm. Senior High,Ashanti,Asante Akim South,C,Mixed
bankoman-senior-high,Bankoman Senior High,Ashanti,Sekyere Kumawu,B,Mixed
barekese-senior-high,Barekese Senior High School,Ashanti,Atwima Nwabiagya North Municipal,C,Mixed
bassa-community-senior-high,Bassa Community Senior High,Bono East,Sene East,C,Mixed
battor-senior-high,Battor Senior High,Volta,North Tongu,C,Mixed
bawku-senior-high,Bawku Senior High,Upper East,Bawku East,B,Mixed
bawku-senior-high-tech,Bawku Senior High/Tech.,Upper East,Bawku,C,Mixed
bechem-presby-senior-high,Bechem Presby Senior High,Ahafo,Tano South,B,Mixed
bechem-technical-institute,Bechem Technical Institute,Ahafo,Tano South,B,Mixed
bedeku-technical-institute,Bedeku Technical Institute,Greater Accra,Ada East,C,Mixed
benkum-senior-high,Benkum Senior High,Eastern,Akwapim North Municipal,B,Mixed
benso-senior-high-tech,Benso Senior High/Tech,Western,Tarkwa-Nsuaem,C,Mixed
bepoase-shts,Bepoase Shts,Ashanti,Sekyere South,C,Mixed
bepong-senior-high-school,Bepong Senior High School,Eastern,Kwahu South,C,Mixed
beposo-senior-high,Beposo Senior High,Ashanti,Bosomtwe,B,Mixed
berekum-senior-high,Berekum Senior High,Bono,Berekum Municipal,B,Mixed
bia-senior-high-tech,Bia Senior High/Tech,Western North,Bia West,B,Mixed
biakoye-comm-day-school,Biakoye Comm. School,Oti,Biakoye,C,Mixed
bimbagu-senior-high-tech,Bimbagu Senior High/Tech,North East,Bunkpurugu-Nakpanduri,C,Mixed
bimbilla-senior-high,Bimbilla Senior High,Northern,Nanumba North,C,Mixed
binduri-comm-senior-high,Binduri Comm. Day Senior High,Upper East,Binduri,C,Mixed
birifo-technical-institute,Birifo Technical Institute,Upper West,Lawra,C,Mixed
birifoh-senior-high-sch,Birifoh Senior High Sch.,Upper West,Lawra,C,Mixed
bisease-senior-high-com,Bisease Senior High School,Central,Ajumako/Enyan/Esiam,C,Mixed
boa-amponsem-senior-high,Boa-Amponsem Senior High,Central,Upper Denkyira East Municipal,B,Mixed
boakye-tromo-senior-high-tech,Boakye Tromo Senior High/Tech,Ahafo,Tano North,B,Mixed
kwanwoma-senior-high-tech,Boanim Senior High/ Tech Sch,Ashanti,Sekyere South,C,Mixed
bodi-senior-high,Bodi Senior High,Western North,Bodi,B,Mixed
bodomase-senior-high-tech,Bodomase Senior High/Tech,Ashanti,Sekyere Kumawu,C,Mixed
bodwesango-senior-high,Bodwesango Senior High,Ashanti,Adansi North,C,Mixed
bole-senior-high,Bole Senior High,Savannah,Bole,C,Mixed
bole-technical-institute,Bole Technical Institute,Savannah,Bole,C,Mixed
bomaa-comm-senior-high,Bomaa Comm. Senior High,Ahafo,Tano North,B,Mixed
bongo-senior-high,Bongo Senior High,Upper East,Bongo,C,Mixed
bongo-technical-institute,Bongo Technical Institute,Upper East,Bongo,C,Mixed
bonso-nkwanta-technical-institute,Bonso Nkwanta Technical Institute,Western North,Juaboso,C,Mixed
bontrase-senior-high-tech-sch,Bontrase Senior High Tech. Sch,Central,Awutu Senya,C,Mixed
bonwire-senior-high-tech,Bonwire Senior High/Tech,Ashanti,Juaben Municipal,C,Mixed
bonzo-kaku-senior-high,Bonzo-Kaku Senior High,Western,Ellembele,C,Mixed
bortianor-senior-high-school,Bortianor Senior High School,Greater Accra,Ga South,C,Mixed
boso-senior-high-technical,Boso Senior High Technical,Eastern,Asuogyaman,C,Mixed
bosome-senior-high-tech,Bosome Senior High/Tech.,Ashanti,Bosome Freho,C,Mixed
bosomtwe-senior-high-tech,Bosomtwe Senior High/Tech,Ashanti,Bosome Freho,C,Mixed
botoku-technical-insitute,Botoku Technical Insitute,Volta,Dayi,C,Mixed
bowiri-comm-day-school,Bowiri Comm. Day Senior High/Tech.,Oti,Biakoye,C,Mixed
brakwa-senior-high-tech,Brakwa Senior High/Tech,Central,Asikuma/Odoben/Brakwa,C,Mixed
breman-asikuma-senior-high,Breman Asikuma Senior High,Central,Asikuma/Odoben/Brakwa,B,Mixed
breman-asikuma-technical-institute,Breman Asikuma Technical Institute,Central,Asikuma/Odoben/Brakwa,C,Mixed
bueman-senior-high,Bueman Senior High .,Oti,Jasikan,B,Mixed
buipe-senior-high,Buipe Senior High,Savannah,Central Gonja,C,Mixed
buipe-tech-voc-inst,Buipe Technical Institute,Savannah,Central Gonja,C,Mixed
bunkpurugu-senior-high-tech,Bunkpurugu Senior High/Tech,North East,Bunkpurugu-Nakpanduri,C,Mixed
business-secretarial-and-technical-institute,Business Secretarial and Technical Institute,Ashanti,Asokwa,C,Mixed
busunya-senior-high,Busunya Senior High,Bono East,Nkoranza North,C,Mixed
caring-sisters-technical-institute,Caring Sisters Technical Institute,Volta,Anloga,C,Mixed
charlotte-dolphyne-technical-institute,Charlotte Dolphyne Technical Institute,Western,Ellembele,B,Mixed
chereponi-senior-high-tech,Chereponi Senior High/Tech.,North East,Chereponi,C,Mixed
chiana-senior-high,Chiana Senior High,Upper East,Kasena-Nankani West,C,Mixed
chiraa-senior-high,Chiraa Senior High,Bono,Sunyani West,B,Mixed
chirano-comm-day-school,Chirano Comm. Day School,Western North,Bibiani Anhwiaso Bekwai,C,Mixed
christ-the-king-cath-obuasi,"Christ the King Cath., Obuasi",Ashanti,Obuasi,B,Mixed
church-of-christ-senior-high,Church Of Christ Senior High,Ashanti,Ejisu Municipal,C,Mixed
college-of-music-senior-mozano,College of Music Senior High,Central,Gomoa West,C,Mixed
collins-senior-high-commercial-agogo,"Collins Senior High/Commercial, Agogo",Ashanti,Asante Akim North,B,Mixed
comboni-tech-voc,Comboni Tech/Voc Inst.,Volta,South Tongu Municipal,B,Mixed
dabala-senior-high-tech,Dabala Senior High/Tech.,Volta,South Tongu Municipal,C,Mixed
daboase-senior-high-tech,Daboase Senior High/Tech,Western,Mpohor Wassa East,B,Mixed
daboya-comm-day-school,Daboya Comm. Day School,Savannah,North Gonja,C,Mixed
dadease-agric-senior-high,Dadease Agric Senior High,Ashanti,Sekyere Kumawu,C,Mixed
dadieso-senior-high,Dadieso Senior High,Western North,Suaman,B,Mixed
daffiamah-senior-high,Daffiamah Senior High,Upper West,Bussie-Issa,C,Mixed
dagbon-state-senior-high-tech,Dagbon State Senior High/Tech,Northern,Yendi,C,Mixed
dambai-technical-institute,Dambai Technical Institute,Oti,Krachi East,C,Mixed
damongo-senior-high,Damongo Senior High,Savannah,West Gonja,C,Mixed
damongo-technical-institute,Damongo Technical Institute,Savannah,West Gonja,C,Mixed
danfa-technical-institute,Danfa Technical Institute,Greater Accra,La Nkwantanang Madina,C,Mixed
danso-agyei-senior-high-technical,Danso Agyei Senior high technical,Ahafo,Asutifi South,C,Mixed
denkyembour-technical-institute,Denkyembour Technical Institute,Eastern,Denkyembour,C,Mixed
denyaseman-cath-senior-high,Denyaseman Cath.Senior High,Ashanti,Bekwai,C,Mixed
derma-comm-day-school,Derma Comm. Day School,Ahafo,Tano South,B,Mixed
diabene-senior-high-tech,Diabene Senior High/Tech,Western,Sekondi Takoradi,C,Mixed
diamono-senior-high-sch,Diamono Senior High Sch.,Bono,Jaman North,B,Mixed
diaso-senior-high,Diaso Senior High,Central,Upper Denkyira West,B,Mixed
