slug,name,region,district,category,gender
diaspora-girls-senior-high,Diaspora Girls' Senior High,Eastern,Akwapim South,C,Girls
dodi-papase-senior-high-tech,Dodi-Papase Senior High/Tech,Oti,Kadjebi,C,Mixed
dofor-senior-high,Dofor Senior High,Volta,North Tongu,C,Mixed
dompoase-senior-high,Dompoase Senior High,Ashanti,Adansi North,B,Mixed
don-bosco-voc-tech-inst,Don Bosco Voc./Tech. Inst.,Bono,Sunyani West,B,Mixed
donkorkrom-agric-senior-high,Donkorkrom Agric Senior High,Eastern,Kwahu Afram Plains North,C,Mixed
donkro-nkwanta-senior-high-school,Donkro- Nkwanta Senior High School,Bono East,Nkoranza South,C,Mixed
dormaa-senior-high,Dormaa Senior High,Bono,Dormaa Central,B,Mixed
dr-hila-liman-senior-high-school,Dr. Hilla Limann Senior High School,Upper West,Sisala West,C,Mixed
drobo-senior-high,Drobo Senior High,Bono,Jaman South,B,Mixed
drobonso-senior-high-school,Drobonso Senior High School,Ashanti,Sekyere Afram Plains,C,Mixed
duadaso-no-1-senior-high-tech,Duadaso No. 1 Senior High/Tech.,Bono,Jaman North,C,Mixed
dunkwa-senior-high-tech,Dunkwa Senior High/Tech,Central,Upper Denkyira East Municipal,C,Mixed
dwease-praaso-technical-institute,Dwease-Praaso Technical Institute,Ashanti,Asante Akim Central Municipal,C,Mixed
dzodze-technical-institute,Dzodze Technical Institute,Volta,Ketu North,C,Mixed
dzolo-senior-high,Dzolo Senior High,Volta,Ho West,C,Mixed
e-p-agric-senior-high-tech,E. P. Agric Senior High/Tech.,Northern,Tatale Sanguli,C,Mixed
e-p-senior-high,E. P. Senior High,Volta,Hohoe Municipal,C,Mixed
e-p-tech-voc-inst,E.P. Tech/Voc Inst,Volta,Hohoe Municipal,C,Mixed
edinaman-senior-high,Edinaman Senior High,Central,Komenda/Edina/Eguafo/Abirem Municipal,B,Mixed
effutu-senior-high-tech,Effutu Senior High/Tech,Central,Cape Coast,C,Mixed
eguafo-abrem-senior-high,Eguafo-Abrem Senior High,Central,Komenda/Edina/Eguafo/Abirem Municipal,C,Mixed
ejuraman-anglican-senior-high,Ejuraman Anglican Senior High,Ashanti,Ejura Sekyedumase,C,Mixed
ekumfi-t-i-ahmadiiyya-snr-high,Ekumfi T. I. Ahmadiiyya SHTS,Central,Ekumfi,B,Mixed
enyan-denkyira-senior-high,Enyan Denkyira Senior High/Tech,Central,Ajumako/Enyan/Esiam,C,Mixed
enyan-maim-comm-day-school,Enyan Maim Comm. Day School,Central,Ajumako/Enyan/Esiam,C,Mixed
enyan-abaasa-technical-institute,Enyan-Abaasa Technical Institute,Central,Ajumako/Enyan/Esiam,B,Mixed
eremon-senior-high-tech,Eremon Senior High/Tech.,Upper West,Lawra,C,Mixed
esaase-bontefufuo-snr-high-tech,Esaase Bontefufuo Snr. High/Tech.,Ashanti,Amansie West,C,Mixed
esiama-senior-high-tech,Esiama Senior High/Tech,Western,Ellembele,B,Mixed
essipun-technical-institute,Essipun Technical Institute,Western,Sekondi Takoradi,C,Mixed
fawohoyeden-technical-institute,Fawohoyeden Technical Institute,Ahafo,Asunafo North,C,Mixed
fettehman-senior-high,Fettehman Senior High,Central,Gomoa East,C,Mixed
feyiase-senior-high-school,Feyiase Senior High School,Ashanti,Bosomtwe,C,Mixed
fodoa-comm-senior-high,Fodoa Comm. Senior High,Eastern,Kwahu West,C,Mixed
fr-dogli-memorial-voc-tech-inst,Fr. Dogli Memorial Technical Institute,Oti,Jasikan,C,Mixed
fumbisi-senior-high,Fumbisi Senior High,Upper East,Builsa South,C,Mixed
funsi-senior-high-school,Funsi Senior High School,Upper West,Wa East,C,Mixed
gratis-technical-institute-bolga,"GRATIS Technical Institute, Bolga",Upper East,Bolgatanga Municipal,C,Mixed
gratis-technical-institute-tamale,"GRATIS Technical Institute, Tamale",Northern,Tamale Metro,C,Mixed
gratis-technical-institute-wa,"GRATIS Technical Institute, Wa",Upper West,Wa Municipal,C,Mixed
gambaga-girls-senior-high,Gambaga Girls Senior High,North East,East Mamprusi,C,Girls
gambigo-comm-day-senior-high,Gambigo Comm. Day Senior High,Upper East,Bolgatanga East,C,Mixed
garu-comm-day-senior-high,Garu Comm. Day Senior High,Upper East,Tempane,C,Mixed
abuadi-tsrefe-comm-senior-high,Gbekor Senior High School,Volta,Adaklu,C,Mixed
gbewa-technical-institute,Gbewa Technical Institute,Northern,Tamale Metro,C,Mixed
gbintiri-senior-high-tech,Gbintiri Senior High/Tech,North East,East Mamprusi,C,Mixed
ghana-muslim-mission-senior-high,Ghana Muslim Mission Senior High,Ashanti,Sekyere Central,B,Mixed
goka-senior-high-tech,Goka Senior High/Tech.,Bono,Jaman North,B,Mixed
gomoa-adaa-technical-institute,Gomoa Adaa Technical Institute,Central,Gomoa West,B,Mixed
gomoa-senior-high-tech,Gomoa Senior High/Tech,Central,Gomoa West,C,Mixed
guakro-effah-senior-high,Guakro Effah Senior High,Bono East,Techiman North,B,Mixed
guo-technical-insititute,Guo Technical Insititute,Upper West,Nandom,C,Mixed
gushegu-senior-high,Gushegu Senior High,Northern,Gushegu,C,Mixed
gwiraman-comm-senior-high,Gwiraman Comm.Senior High,Western,Nzema East,C,Mixed
gyaama-pensan-senior-high-tech,Gyaama Pensan Senior High/Tech,Ashanti,Kwabre East,C,Mixed
gyaase-community-senior-high,Gyaase Community Senior High,Central,Assin North,C,Mixed
gyamfi-kumanini-senior-high-tech,Gyamfi Kumanini Senior High/Tech,Ahafo,Asutifi North,B,Mixed
gyarko-comm-day-senior-high,Gyarko Comm. Day Senior High,Bono East,Techiman,C,Mixed
gyedu-technical-institute,Gyedu Technical Institute,Ahafo,Asutifi North,C,Mixed
half-assini-senior-high,Half Assini Senior High,Western,Jomoro,B,Mixed
han-senior-high,Han Senior High,Upper West,Jirapa,C,Mixed
hemang-buoho-technical-institute,Hemang Buoho Technical Institute,Ashanti,Afigya Kwabre South,C,Mixed
hidaayah-islamic-senior-high-school,Hidaayah Islamic Senior High School,Bono,Jaman South,C,Mixed
ho-lokoe-technical-institute,Ho -Lokoe Technical Institute,Volta,Ho Municipal,C,Mixed
ho-technical-institute,Ho Technical Institute,Volta,Ho Municipal,C,Mixed
hwidiem-senior-high,Hwidiem Senior High,Ahafo,Asutifi South,B,Mixed
ibadur-rahman-academy,Ibadur Rahman Academy,Ashanti,Asokore Mampong Municipal,C,Mixed
islamic-girls-senior-high-suhum,"Islamic Girls Senior High,Suhum",Eastern,Suhum,B,Girls
islamic-mission-technical-institute,Islamic Mission Technical Institute,Ahafo,Tano North,C,Mixed
islamic-science-senior-high-tamale,"Islamic Science Senior High, Tamale",Northern,Sagnerigu Municipal,C,Mixed
islamic-senior-high-wa,"Islamic Senior High, Wa",Upper West,Wa Municipal,C,Mixed
islamic-senior-high-ampabame,"Islamic Senior High,Kumasi",Ashanti,Kumasi Metro,B,Mixed
issa-technical-institute,Issa Technical Institute,Upper West,Dafiama Busie Issa,C,Mixed
istiquaama-snr-high,Istiquaama Snr. High,Bono,Wenchi,B,Mixed
j-a-kufour-stem-technical-school,J.A. Kufour Stem Technical School,Ashanti,Atwima Nwabiagya North Municipal,C,Mixed
j-g-knol-voc-instititute,J.G. Knol Technical Instititute,Eastern,Okere,C,Mixed
jachie-pramso-senior-high,Jachie Pramso Senior High,Ashanti,Bosomtwe,B,Mixed
jacobu-senior-high-tech,Jacobu Senior High/Tech.,Ashanti,Amansie Central,B,Mixed
jamiat-al-hidaya-islamic-girls,Jamiat Al-Hidaya Islamic Girls,Upper West,Wa Municipal,C,Girls
janga-senior-high-tech,Janga Senior High/Tech,North East,West Mamprusi,C,Mixed
jema-senior-high,Jema Senior High,Bono East,Kintampo South,B,Mixed
jim-bourton-mem-agric-senior-high,Jim Bourton Mem Agric. Senior High,Volta,Afadzto South,C,Mixed
jinijini-senior-high,Jinijini Senior High,Bono,Berekum Municipal,B,Mixed
jirapa-senior-high,Jirapa Senior High,Upper West,Jirapa,C,Mixed
juaben-senior-high,Juaben Senior High,Ashanti,Juaben Municipal,B,Mixed
juaboso-senior-high,Juaboso Senior High,Western North,Juaboso,B,Mixed
juaso-senior-high-tech,Juaso Senior High/Tech,Ashanti,Asante Akim South,C,Mixed
jubilee-senior-high,Jubilee Senior High,Ashanti,Asante Akim South,C,Mixed
jukwa-senior-high,Jukwa Senior High/Tech,Central,Twifo Hemang Lower Denkyira,C,Mixed
kaakyi-technical-institute,Kaakyi Technical Institute,Oti,Kete Krachi,C,Mixed
kade-senior-high-tech,Kade Senior High/Tech.,Eastern,Kwaebibirem,B,Mixed
kadjebi-asato-senior-high,Kadjebi-Asato Senior High,Oti,Kadjebi,C,Mixed
kajaji-senior-high,Kajaji Senior High,Bono East,Sene East,B,Mixed
kajaji-technical-institute,Kajaji Technical Institute,Bono East,Sene East,C,Mixed
kaleo-senior-high-tech,Kaleo Senior High/Tech,Upper West,Nadowli,C,Mixed
kalpohin-senior-high,Kalpohin Senior High,Northern,Sagnerigu Municipal,B,Mixed
kaneshie-senior-high-tech,Kaneshie Senior High/Tech.,Greater Accra,Accra,C,Mixed
kanjaga-comm-senior-high,Kanjarga Comm. Senior High,Upper East,Builsa South,C,Mixed
kanton-senior-high,Kanton Senior High,Upper West,Sisala East,B,Mixed
karaga-senior-high,Karaga Senior High,Northern,Karaga,C,Mixed
kedzi-technical-institute,Kedzi Technical Institute,Volta,Keta Municipal,C,Mixed
kesse-basahyia-senior-high,Kesse Basahyia Senior High School,Bono East,Techiman,C,Mixed
keta-business-senior-high,Keta Business College,Volta,Keta Municipal,C,Mixed
kete-krachi-senior-high-tech,Kete Krachi Senior High/Tech.,Oti,Krachi West,C,Mixed
kibi-senior-high-tech,Kibi Senior High/Tech,Eastern,Abuakwa South Municipal,B,Mixed
kintampo-senior-high,Kintampo Senior High,Bono East,Kintampo North,C,Mixed
kintampo-technical-institute,Kintampo Technical Institute,Bono East,Kintampo South,C,Mixed
klefe-technical-institute,Klefe Technical Institute,Volta,Ho Municipal,C,Mixed
klikor-senior-high-tech,Klikor Senior High/Tech.,Volta,Ketu South,C,Mixed
klo-agogo-senior-high,Klo-Agogo Senior High/Tech,Eastern,Yilo Krobo,C,Mixed
ko-senior-high,Ko Senior High,Upper West,Nandom,C,Mixed
koase-senior-high-tech,Koase Senior High/Tech,Bono,Wenchi,C,Mixed
kobina-ansah-shs,Kobina Ansah SHS,Central,Mfantseman Municipal,C,Mixed
kofi-annan-technical-institute,Kofi Annan Technical Institute,Northern,Kumbungu,C,Mixed
kofiase-adventist-senior-high-tech,Kofiase Adventist Senior High/Tech.,Ashanti,Mampong,B,Mixed
krobea-asante-tec-voc-inst,Kokoben Technical Institute,Ashanti,Bosome Freho,C,Mixed
konadu-yiadom-catholic-senior-high,Konadu Yiadom Catholic Senior High,Ashanti,Sekyere South,B,Mixed
konkoma-technical-institute,Konkoma Technical Institute,Ashanti,Bosomtwe,C,Mixed
kpalwega-technical-institute,Kpalwega Technical Institute,Upper East,Bawku East,C,Mixed
kpandai-senior-high,Kpandai Senior High,Northern,Kpandi,C,Mixed
kpando-senior-high,Kpando Senior High .,Volta,Kpando Municipal,B,Mixed
kpassa-senior-high-tech,Kpassa Senior High/Tech,Oti,Nkwanta North,C,Mixed
kpedze-senior-high,Kpedze Senior High,Volta,Ho West,C,Mixed
kpeve-senior-high,Kpeve Senior High Tech,Volta,South Dayi,C,Mixed
kpone-comm-senior-high,Kpone Comm. Senior High,Greater Accra,Kpone-Katamanso,C,Mixed
kpong-technical-institute,Kpong Technical Institute,Eastern,Lower Manya Krobo,C,Mixed
kraboa-coaltar-presby-snr-high-tech,Kraboa-Coaltar Presby Snr. High/Tech.,Eastern,Ayensuano,C,Mixed
krachi-senior-high,Krachi Senior High,Oti,Krachi West,C,Mixed
krobo-comm-senior-high,Krobo Comm.Senior High,Bono East,Techiman North,C,Mixed
kukuom-agric-senior-high,Kukuom Agric Senior High,Ahafo,Asunafo South,B,Mixed
kumawu-technical-institute,Kumawu Technical Institute,Ashanti,Sekyere Kumawu,C,Mixed
kumbungu-senior-high,Kumbungu Senior High,Northern,Kumbungu,C,Mixed
kumbungu-vocational-techncal-institute,Kumbungu Vocational Techncal Institute,Northern,Kumbungu,C,Mixed
kurofa-methodist-senior-high,Kurofa Methodist Senior High Tech,Ashanti,Asante Akim South,C,Mixed
kusanaba-senior-high,Kusanaba Senior High School,Upper East,Bawku West,C,Mixed
kusanaba-technical-institute,Kusanaba Technical Institute,Upper East,Bawku West,B,Mixed
kwabre-senior-high,Kwabre Senior High,Bono East,Nkoranza South,B,Mixed
kwahu-ridge-senior-high,Kwahu Ridge Senior High,Eastern,Kwahu South,B,Mixed
kwahu-tafo-senior-high,Kwahu Tafo Senior High,Eastern,Kwahu East,B,Mixed
kwame-danso-senior-high-tech,Kwame Danso Senior High/Tech,Bono East,Sene West,C,Mixed
nsein-senior-high,Kwame Nkrumah Senior High,Western,Nzema East,B,Mixed
kwanyako-senior-high,Kwanyarko Senior High,Central,Agona East,C,Mixed
kwaobaah-nyanoa-comm-senior-high,Kwaobaah Nyanoa Comm. Senior High,Eastern,Upper West Akim Municipal,C,Mixed
kwapong-technical-institute,Kwapong Technical Institute,Ahafo,Asunafo South,C,Mixed
kwarteng-ankomah-senior-high,Kwarteng Ankomah Senior High,Bono East,Techiman,C,Mixed
kyabobo-girls-senior-high,Kyabobo Girls' School,Oti,Nkwanta South,C,Girls
kyekyewere-comm-senior-high-school,Kyekyewere Comm. Senior High School,Central,Upper Denkyira East Municipal,C,Mixed
kyem-amponsah-senior-high-school-fiapre,"Kyem Amponsah Senior High School, Fiapre",Bono,Sunyani West,C,Mixed
lambussie-comm-senior-high,Lambussie Comm. Senior High School,Upper West,Lambussie-Karni,C,Mixed
langbinsi-senior-high-tech,Langbinsi Senior High/Tech,North East,East Mamprusi,C,Mixed
larabanga-senior-high,Larabanga Senior High,Savannah,West Gonja,C,Mixed
lassie-tuolu-senior-high,Lassie-Tuolu Senior High,Upper West,Wa West,B,Mixed
leklebi-senior-high,Leklebi Senior High,Volta,Afadzto South,C,Mixed
libermann-technical-institute,Libermann Technical Institute,Western,Jomoro,C,Mixed
likpe-senior-high,Likpe Senior High,Oti,Guan,C,Mixed
loagri-technical-institute,Loagri Technical Institute,North East,Mamprugu Moaduri,C,Mixed
loggu-comm-day-school,Loggu Comm. Day School,Upper West,Wa East,C,Mixed
lolobi-technical-institute,Lolobi Technical Institute,Oti,Guan,C,Mixed
maame-krobo-comm-senior-high,Maame Krobo Comm. Senior High,Eastern,Kwahu Afram Plains South,C,Mixed
maabang-senior-high-tech,Mabang Senior High/Tech,Ashanti,Ahafo Ano North,B,Mixed
mafi-kumasi-senior-high-tech,Mafi-Kumasi Senior High/Tech,Volta,Central Tongu,B,Mixed
mampong-akw-snr-high-tech-for-the-deaf,Mampong/Akw Snr. High/Tech for the Deaf,Eastern,Akwapim North,C,Mixed
mancell-girls-senior-high-tech,Mancell Girls' Senior High/Tech.,Ashanti,Kumasi Metro,C,Girls
mando-senior-high-tech,Mando Senior High/Tech.,Central,Ajumako/Enyan/Esiam,C,Mixed
mangoase-senior-high,Mangoase Senior High,Eastern,Akwapim North Municipal,C,Mixed
mankessim-technical-institute,Mankessim Technical Institute,Central,Mfantseman Municipal,C,Mixed
mankranso-senior-high,Mankranso Senior High,Ashanti,Ahafo-Ano South West,C,Mixed
mansen-senior-high-sch,Mansen Senior High,Bono,Dormaa East,B,Mixed
manso-adubia-senior-high,Manso-Adubia Senior High,Ashanti,Amansie South,C,Mixed
manso-amenfi-comm-day-school,Manso-Amenfi Comm. Day School,Western,Wassa Amenfi Central,C,Mixed
manso-amenfi-technical-institute,Manso-Amenfi Technical Institute,Western,Wassa Amenfi Central,C,Mixed
mansoman-senior-high,Mansoman Senior High,Ashanti,Amansie West,C,Mixed
manya-krobo-senior-high,Manya Krobo Senior High,Eastern,Lower Manya Krobo,B,Mixed
mem-chemfre-comm-senior-high,Mem-Chemfre Comm. Senior High,Eastern,Kwahu Afram Plains North,C,Mixed
menji-senior-high,Menji Senior High,Bono,Tain,B,Mixed
mepe-st-kizito-senior-high-tech,Mepe St. Kizito Senior High/Tech.,Volta,North Tongu,C,Mixed
mesu-akompi-technical-institute,Mesu Akompi Technical Institute,Western,Wassa Amenfi East,C,Mixed
methodist-high-school-saltpond,"Methodist High School,Saltpond",Central,Mfantseman Municipal,B,Mixed
mim-senior-high,Mim Senior High,Ahafo,Asunafo North,B,Mixed
mirigu-community-day-senior-high,Mirigu Community Day Senior High,Upper East,Kasena-Nankani West,C,Mixed
mokwaa-senior-high-sch,Mokwaa Senior High School,Central,Twifo Ati-Morkwa,C,Mixed
moree-comm-senior-high,Moree Comm. Senior High,Central,Abura Asebu Kwamankese,C,Mixed
morso-senior-high-tech,Morso Senior High/Tech,Ashanti,Asante Akim South,C,Mixed
mozano-senior-high,Mozano Senior High,Central,Gomoa West,B,Mixed
mpaha-comm-senior-high,Mpaha Comm. Senior High School,Savannah,Central Gonja,C,Mixed
mpasatia-senior-high-tech,Mpasatia Senior High/Tech,Ashanti,Atwima Mponua,B,Mixed
mpohor-senior-high,Mpohor Senior High,Western,Mpohor,B,Mixed
naa-momori-technical-institute,Naa-Momori Technical Institute,Upper West,Wa Municipal,C,Mixed
sandema-senior-high-tech,Naab Azantilow Senior High/Tech.,Upper East,Builsa North,C,Mixed
nabango-senior-high-school,Nabango Senior High Tech,Upper East,Kasena-Nankani West,C,Mixed
nabango-technical-institute,Nabango Technical Institute,Upper East,Kasena-Nankani West,C,Mixed
nafana-senior-high,Nafana Senior High,Bono,Jaman North,B,Mixed
nakori-chansa-technical-institute,Nakori Chansa Technical Institute,Upper West,Wa Municipal,C,Mixed
nakpanduri-senior-high,Nakpanduri Senior High,North East,Bunkpurugu-Yunguo,C,Mixed
nalerigu-senior-high,Nalerigu Senior High,North East,East Mamprusi,C,Mixed
namalteng-technical-institute,Namalteng Technical Institute,Upper East,Talensi,C,Mixed
namong-senior-high-tech,Namong Senior High/Tech,Ashanti,Offinso,C,Mixed
nana-ampontua-technical-institute,Nana Ampontua Technical Institute,Ashanti,Bekwai,C,Mixed
nana-brentu-senior-high-tech,Nana Brentu Senior High/Tech,Western North,Aowin Suaman,C,Mixed
nanton-senior-high-tech,Nanton Senior High/Tech,Northern,Nanton,C,Mixed
nasuan-senior-high-school,Nasuan Senior High School,North East,Yunyoo-Nasuan,C,Mixed
navrongo-technical-institute,Navrongo Technical Institute,Upper East,Kasena-Nankani Municipal,C,Mixed
nchumuruman-comm-day-senior-high,Nchumuruman Comm. Day Senior High,Oti,Krachi Nchumuru,C,Mixed
ndewura-jakpa-senior-high-tech,Ndewura Jakpa Senior High/Tech.,Savannah,West Gonja,C,Mixed
nerebehi-technical-institute,Nerebehi Technical Institute,Ashanti,Atwima Nwabiagya,C,Mixed
new-century-technical-institute,New Century Technical Institute,Greater Accra,Ablekuma West,A,Mixed
new-ebu-technical-institute,New Ebu Technical Institute,Central,Abura Asebu Kwamankese,C,Mixed
new-edubiase-senior-high,New Edubiase Senior High,Ashanti,Adansi South,B,Mixed
new-krokompe-comm-senior-high,New Kokrompe Comm. Senior High,Bono East,Atebubu-Amantin,C,Mixed
new-longoro-comm-school-dega,New Longoro Comm.School (Dega),Bono East,Kintampo North,C,Mixed
ngleshie-amanfro-technical-institute,Ngleshie Amanfro Technical Institute,Greater Accra,Ga South,C,Mixed
nifa-senior-high,Nifa Senior High,Eastern,Okere,B,Mixed
ningo-senior-high,Ningo Senior High,Greater Accra,Ningo Prampram,B,Mixed
nkawkaw-senior-high,Nkawkaw Senior High,Eastern,Kwahu West,B,Mixed
nkenkansu-community-senior-high,Nkenkansu Community Senior High,Ashanti,Offinso North,C,Mixed
nkonya-senior-high,Nkonya Senior High School,Oti,Biakoye,C,Mixed
nkoranman-senior-high,Nkoranman Senior High,Bono,Tain,B,Mixed
nkrankwanta-comm-senior-high,Nkrankwanta Senior High/Tech,Bono,Dormaa West,B,Mixed
nkroful-agric-senior-high,Nkroful Agric. Senior High/Tech,Western,Ellembele,C,Mixed
nkwabeng-technical-institute,Nkwabeng Technical Institute,Bono East,Nkoranza South,C,Mixed
nkwanta-comm-senior-high,Nkwanta Comm.Senior High/Tech,Oti,Nkwanta South,C,Mixed
nkwanta-senior-high,Nkwanta Senior High,Oti,Nkwanta South,C,Mixed
nkwatia-presby-senior-high-com,Nkwatia Presby Senior High/Com,Eastern,Kwahu East,B,Mixed
nkyeraa-senior-high-sch,Nkyeraa Senior High Sch.,Bono,Wenchi,C,Mixed
northern-school-of-business,Northern School of Business,Northern,Sagnerigu Municipal,C,Mixed
northern-star-senior-high,Northern Star Senior High,Upper West,Wa Municipal,C,Mixed
nsaba-presby-senior-high,Nsaba Presby Senior High,Central,Agona East,B,Mixed
nsawam-senior-high,Nsawam Senior High,Eastern,Nsawam Adoagyiri Municipal,C,Mixed
nsawkaw-state-senior-high,Nsawkaw State Senior High,Bono,Tain,B,Mixed
nsawora-edumafa-comm-senior-high-school,Nsawora Edumafa Senior High School,Western North,Sefwi Akontombra,C,Mixed
nsoatre-technical-institute,Nsoatre Technical Institute,Bono,Sunyani West,B,Mixed
nsutaman-cath-senior-high,Nsutaman Cath. Senior High,Ashanti,Sekyere Central,B,Mixed
ntruboman-senior-high,Ntruboman Senior High,Oti,Nkwanta South,C,Mixed
nuriya-islamic-senior-high-tamale,"Nuriya Islamic Senior High, Tamale",Northern,Tamale Metro,C,Mixed
nyankumase-ahenkro-snr-high,Nyankumasi Ahenkro Snr. High,Central,Assin South,C,Mixed
nyinahin-cath-senior-high,Nyinahin Cath. Senior High,Ashanti,Atwima Mponua,C,Mixed
nyohini-community-technical-institute,Nyohini Community Technical Institute,Northern,Tamale Metro,C,Mixed
nyong-technical-institute,Nyong Technical Institute,Northern,Karaga,C,Mixed
o-l-l-girls-senior-high,O.L.L. Girls Senior High,Upper East,Kasena-Nankani Municipal,C,Girls
obiri-yeboah-senior-high-technical,Obiri Yeboah Senior High/Technical,Central,Assin Central Municipal,C,Mixed
